size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|█████████████████████████████████████████████████████████████████████████████▏                                                                                       | 2000/4278 [00:01<00:01, 1400.93 examples/s]
  1%|█▏                                                                                                                                                                               | 142/21390 [01:35<3:39:33,  1.61it/s]


  1%|█▏                                                                                                                                                                               | 148/21390 [01:40<3:56:14,  1.50it/s]

  1%|█▏                                                                                                                                                                               | 151/21390 [01:41<3:43:01,  1.59it/s]

  1%|█▎                                                                                                                                                                               | 154/21390 [01:44<3:57:43,  1.49it/s]


  1%|█▎                                                                                                                                                                               | 160/21390 [01:48<4:00:46,  1.47it/s]

  1%|█▎                                                                                                                                                                               | 162/21390 [01:49<4:11:09,  1.41it/s]


  1%|█▍                                                                                                                                                                               | 168/21390 [01:54<4:10:55,  1.41it/s]

  1%|█▍                                                                                                                                                                               | 172/21390 [01:56<3:43:28,  1.58it/s]

  1%|█▍                                                                                                                                                                               | 175/21390 [01:58<3:39:40,  1.61it/s]

  1%|█▍                                                                                                                                                                               | 177/21390 [02:00<4:28:12,  1.32it/s]


  1%|█▌                                                                                                                                                                               | 184/21390 [02:04<3:28:36,  1.69it/s]

  1%|█▌                                                                                                                                                                               | 187/21390 [02:06<3:49:50,  1.54it/s]

  1%|█▌                                                                                                                                                                               | 190/21390 [02:08<3:48:53,  1.54it/s]


  1%|█▌                                                                                                                                                                               | 196/21390 [02:12<4:04:58,  1.44it/s]

  1%|█▋                                                                                                                                                                               | 198/21390 [02:14<4:13:10,  1.40it/s]

  1%|█▋                                                                                                                                                                               | 202/21390 [02:16<3:44:35,  1.57it/s]


  1%|█▋                                                                                                                                                                               | 207/21390 [02:20<4:25:49,  1.33it/s]

  1%|█▋                                                                                                                                                                               | 210/21390 [02:22<4:02:54,  1.45it/s]


  1%|█▊                                                                                                                                                                               | 216/21390 [02:26<4:20:27,  1.35it/s]

  1%|█▊                                                                                                                                                                               | 218/21390 [02:28<4:23:17,  1.34it/s]


  1%|█▊                                                                                                                                                                               | 224/21390 [02:32<3:51:20,  1.52it/s]

  1%|█▊                                                                                                                                                                               | 226/21390 [02:34<4:35:56,  1.28it/s]


  1%|█▉                                                                                                                                                                               | 233/21390 [02:38<3:48:21,  1.54it/s]

  1%|█▉                                                                                                                                                                               | 236/21390 [02:40<3:42:56,  1.58it/s]

  1%|█▉                                                                                                                                                                               | 239/21390 [02:42<3:43:06,  1.58it/s]

  1%|██                                                                                                                                                                               | 242/21390 [02:44<4:05:46,  1.43it/s]


  1%|██                                                                                                                                                                               | 249/21390 [02:48<3:45:50,  1.56it/s]

  1%|██                                                                                                                                                                               | 251/21390 [02:50<3:53:52,  1.51it/s]

  1%|██                                                                                                                                                                               | 254/21390 [02:52<4:43:09,  1.24it/s]


  1%|██▏                                                                                                                                                                              | 260/21390 [02:56<3:57:56,  1.48it/s]

  1%|██▏                                                                                                                                                                              | 263/21390 [02:58<3:38:42,  1.61it/s]


  1%|██▏                                                                                                                                                                              | 268/21390 [03:02<4:29:32,  1.31it/s]

  1%|██▏                                                                                                                                                                              | 271/21390 [03:04<4:06:59,  1.43it/s]

  1%|██▎                                                                                                                                                                              | 274/21390 [03:06<3:57:26,  1.48it/s]


  1%|██▎                                                                                                                                                                              | 280/21390 [03:10<4:02:15,  1.45it/s]

  1%|██▎                                                                                                                                                                              | 283/21390 [03:12<3:43:50,  1.57it/s]


  1%|██▍                                                                                                                                                                              | 288/21390 [03:16<4:23:29,  1.33it/s]

  1%|██▍                                                                                                                                                                              | 291/21390 [03:18<4:25:09,  1.33it/s]


  1%|██▍                                                                                                                                                                              | 296/21390 [03:22<4:45:47,  1.23it/s]

  1%|██▍                                                                                                                                                                              | 299/21390 [03:24<4:04:00,  1.44it/s]

  1%|██▌                                                                                                                                                                              | 303/21390 [03:26<3:23:20,  1.73it/s]


  1%|██▌                                                                                                                                                                              | 309/21390 [03:30<3:47:49,  1.54it/s]

  1%|██▌                                                                                                                                                                              | 311/21390 [03:32<4:01:57,  1.45it/s]

  1%|██▌                                                                                                                                                                              | 314/21390 [03:34<3:41:10,  1.59it/s]


  1%|██▋                                                                                                                                                                              | 320/21390 [03:38<4:14:06,  1.38it/s]

  2%|██▋                                                                                                                                                                              | 323/21390 [03:40<4:06:56,  1.42it/s]

  2%|██▋                                                                                                                                                                              | 326/21390 [03:42<4:01:43,  1.45it/s]


  2%|██▋                                                                                                                                                                              | 331/21390 [03:46<4:34:24,  1.28it/s]


  2%|██▊                                                                                                                                                                              | 337/21390 [03:50<4:10:16,  1.40it/s]

  2%|██▊                                                                                                                                                                              | 340/21390 [03:52<3:58:39,  1.47it/s]

  2%|██▊                                                                                                                                                                              | 343/21390 [03:54<3:51:51,  1.51it/s]


  2%|██▉                                                                                                                                                                              | 349/21390 [03:59<3:48:42,  1.53it/s]

  2%|██▉                                                                                                                                                                              | 351/21390 [04:00<4:17:39,  1.36it/s]


  2%|██▉                                                                                                                                                                              | 356/21390 [04:04<4:28:41,  1.30it/s]

  2%|██▉                                                                                                                                                                              | 360/21390 [04:07<4:11:05,  1.40it/s]


  2%|███                                                                                                                                                                              | 365/21390 [04:10<4:03:18,  1.44it/s]

  2%|███                                                                                                                                                                              | 368/21390 [04:13<4:06:52,  1.42it/s]

  2%|███                                                                                                                                                                              | 371/21390 [04:14<3:48:07,  1.54it/s]


  2%|███                                                                                                                                                                              | 376/21390 [04:18<4:15:14,  1.37it/s]

  2%|███▏                                                                                                                                                                             | 379/21390 [04:20<4:02:14,  1.45it/s]


  2%|███▏                                                                                                                                                                             | 384/21390 [04:24<4:30:55,  1.29it/s]

  2%|███▏                                                                                                                                                                             | 387/21390 [04:26<3:53:02,  1.50it/s]


  2%|███▏                                                                                                                                                                             | 392/21390 [04:30<5:10:28,  1.13it/s]

  2%|███▎                                                                                                                                                                             | 395/21390 [04:32<4:11:33,  1.39it/s]

  2%|███▎                                                                                                                                                                             | 398/21390 [04:34<4:03:07,  1.44it/s]


  2%|███▎                                                                                                                                                                             | 404/21390 [04:38<3:52:36,  1.50it/s]

  2%|███▎                                                                                                                                                                             | 407/21390 [04:40<3:40:00,  1.59it/s]


  2%|███▍                                                                                                                                                                             | 412/21390 [04:44<4:21:09,  1.34it/s]

  2%|███▍                                                                                                                                                                             | 415/21390 [04:46<4:17:04,  1.36it/s]


  2%|███▍                                                                                                                                                                             | 420/21390 [04:50<3:54:32,  1.49it/s]

  2%|███▌                                                                                                                                                                             | 423/21390 [04:52<4:06:28,  1.42it/s]


  2%|███▌                                                                                                                                                                             | 427/21390 [04:56<5:07:46,  1.14it/s]

  2%|███▌                                                                                                                                                                             | 431/21390 [04:58<3:51:19,  1.51it/s]


  2%|███▌                                                                                                                                                                             | 436/21390 [05:02<4:39:50,  1.25it/s]

  2%|███▋                                                                                                                                                                             | 439/21390 [05:04<4:03:16,  1.44it/s]

  2%|███▋                                                                                                                                                                             | 442/21390 [05:06<3:45:10,  1.55it/s]


  2%|███▋                                                                                                                                                                             | 448/21390 [05:10<3:40:38,  1.58it/s]

  2%|███▋                                                                                                                                                                             | 451/21390 [05:12<3:55:27,  1.48it/s]

  2%|███▊                                                                                                                                                                             | 454/21390 [05:14<3:55:24,  1.48it/s]


  2%|███▊                                                                                                                                                                             | 460/21390 [05:18<3:46:56,  1.54it/s]

  2%|███▊                                                                                                                                                                             | 464/21390 [05:20<3:43:32,  1.56it/s]

  2%|███▊                                                                                                                                                                             | 466/21390 [05:22<4:12:20,  1.38it/s]


  2%|███▉                                                                                                                                                                             | 472/21390 [05:26<4:27:29,  1.30it/s]

  2%|███▉                                                                                                                                                                             | 475/21390 [05:28<3:51:01,  1.51it/s]

  2%|███▉                                                                                                                                                                             | 478/21390 [05:30<3:45:20,  1.55it/s]


  2%|███▉                                                                                                                                                                             | 483/21390 [05:34<4:18:26,  1.35it/s]

  2%|████                                                                                                                                                                             | 486/21390 [05:36<4:21:00,  1.33it/s]


  2%|████                                                                                                                                                                             | 492/21390 [05:40<4:00:44,  1.45it/s]

  2%|████                                                                                                                                                                             | 495/21390 [05:42<3:49:16,  1.52it/s]

  2%|████                                                                                                                                                                             | 498/21390 [05:44<3:46:39,  1.54it/s]


  2%|████▏                                                                                                                                                                            | 504/21390 [05:48<3:55:56,  1.48it/s]

  2%|████▏                                                                                                                                                                            | 507/21390 [05:50<3:54:30,  1.48it/s]

  2%|████▏                                                                                                                                                                            | 509/21390 [05:52<4:23:58,  1.32it/s]


  2%|████▎                                                                                                                                                                            | 516/21390 [05:56<3:38:53,  1.59it/s]

  2%|████▎                                                                                                                                                                            | 519/21390 [05:58<3:43:51,  1.55it/s]

  2%|████▎                                                                                                                                                                            | 522/21390 [06:00<3:52:34,  1.50it/s]


  2%|████▎                                                                                                                                                                            | 527/21390 [06:04<4:18:10,  1.35it/s]


  2%|████▍                                                                                                                                                                            | 532/21390 [06:08<4:28:51,  1.29it/s]

  3%|████▍                                                                                                                                                                            | 535/21390 [06:10<4:29:49,  1.29it/s]

  3%|████▍                                                                                                                                                                            | 538/21390 [06:12<3:56:27,  1.47it/s]


  3%|████▌                                                                                                                                                                            | 544/21390 [06:16<3:52:53,  1.49it/s]

  3%|████▌                                                                                                                                                                            | 547/21390 [06:18<4:04:15,  1.42it/s]


  3%|████▌                                                                                                                                                                            | 553/21390 [06:23<3:45:23,  1.54it/s]

  3%|████▌                                                                                                                                                                            | 556/21390 [06:24<3:25:29,  1.69it/s]

  3%|████▋                                                                                                                                                                            | 559/21390 [06:26<3:42:21,  1.56it/s]


  3%|████▋                                                                                                                                                                            | 564/21390 [06:30<4:08:03,  1.40it/s]

  3%|████▋                                                                                                                                                                            | 568/21390 [06:33<3:55:58,  1.47it/s]

  3%|████▋                                                                                                                                                                            | 571/21390 [06:35<3:43:45,  1.55it/s]


  3%|████▊                                                                                                                                                                            | 576/21390 [06:38<3:51:56,  1.50it/s]

  3%|████▊                                                                                                                                                                            | 579/21390 [06:40<4:18:20,  1.34it/s]

  3%|████▊                                                                                                                                                                            | 582/21390 [06:42<3:55:00,  1.48it/s]


  3%|████▊                                                                                                                                                                            | 588/21390 [06:46<4:11:53,  1.38it/s]

  3%|████▉                                                                                                                                                                            | 591/21390 [06:49<4:00:52,  1.44it/s]


  3%|████▉                                                                                                                                                                            | 596/21390 [06:52<4:23:31,  1.32it/s]

  3%|████▉                                                                                                                                                                            | 599/21390 [06:54<3:59:00,  1.45it/s]


  3%|█████                                                                                                                                                                            | 605/21390 [06:59<3:55:07,  1.47it/s]

  3%|█████                                                                                                                                                                            | 607/21390 [07:01<4:48:56,  1.20it/s]


  3%|█████                                                                                                                                                                            | 611/21390 [07:04<4:34:48,  1.26it/s]

  3%|█████                                                                                                                                                                            | 614/21390 [07:06<4:38:19,  1.24it/s]


  3%|█████▏                                                                                                                                                                           | 620/21390 [07:10<4:07:37,  1.40it/s]

  3%|█████▏                                                                                                                                                                           | 623/21390 [07:13<4:23:56,  1.31it/s]


  3%|█████▏                                                                                                                                                                           | 628/21390 [07:16<4:18:27,  1.34it/s]

  3%|█████▏                                                                                                                                                                           | 631/21390 [07:19<4:10:17,  1.38it/s]

  3%|█████▏                                                                                                                                                                           | 634/21390 [07:20<3:36:46,  1.60it/s]


  3%|█████▎                                                                                                                                                                           | 640/21390 [07:25<4:06:31,  1.40it/s]

  3%|█████▎                                                                                                                                                                           | 642/21390 [07:26<4:05:03,  1.41it/s]


  3%|█████▎                                                                                                                                                                           | 648/21390 [07:31<4:32:16,  1.27it/s]

  3%|█████▍                                                                                                                                                                           | 651/21390 [07:33<4:16:25,  1.35it/s]


  3%|█████▍                                                                                                                                                                           | 657/21390 [07:37<3:55:35,  1.47it/s]

  3%|█████▍                                                                                                                                                                           | 659/21390 [07:39<4:15:50,  1.35it/s]


  3%|█████▌                                                                                                                                                                           | 665/21390 [07:43<3:54:26,  1.47it/s]

  3%|█████▌                                                                                                                                                                           | 668/21390 [07:45<4:03:22,  1.42it/s]

  3%|█████▌                                                                                                                                                                           | 670/21390 [07:47<4:37:33,  1.24it/s]


  3%|█████▌                                                                                                                                                                           | 675/21390 [07:50<4:31:19,  1.27it/s]


  3%|█████▋                                                                                                                                                                           | 680/21390 [07:55<4:51:55,  1.18it/s]

  3%|█████▋                                                                                                                                                                           | 683/21390 [07:56<3:55:42,  1.46it/s]

  3%|█████▋                                                                                                                                                                           | 686/21390 [07:58<3:47:41,  1.52it/s]


  3%|█████▋                                                                                                                                                                           | 692/21390 [08:02<3:40:22,  1.57it/s]

  3%|█████▊                                                                                                                                                                           | 695/21390 [08:05<4:04:10,  1.41it/s]


  3%|█████▊                                                                                                                                                                           | 701/21390 [08:09<4:11:00,  1.37it/s]

  3%|█████▊                                                                                                                                                                           | 704/21390 [08:11<3:54:23,  1.47it/s]

  3%|█████▊                                                                                                                                                                           | 707/21390 [08:13<3:59:34,  1.44it/s]


  3%|█████▉                                                                                                                                                                           | 713/21390 [08:17<3:47:36,  1.51it/s]

  3%|█████▉                                                                                                                                                                           | 716/21390 [08:19<3:46:12,  1.52it/s]

  3%|█████▉                                                                                                                                                                           | 719/21390 [08:21<3:35:56,  1.60it/s]


  3%|█████▉                                                                                                                                                                           | 725/21390 [08:25<3:50:26,  1.49it/s]

  3%|██████                                                                                                                                                                           | 727/21390 [08:27<4:15:58,  1.35it/s]


  3%|██████                                                                                                                                                                           | 733/21390 [08:31<4:05:18,  1.40it/s]

  3%|██████                                                                                                                                                                           | 735/21390 [08:33<4:32:51,  1.26it/s]


  3%|██████▏                                                                                                                                                                          | 741/21390 [08:37<4:00:32,  1.43it/s]

  3%|██████▏                                                                                                                                                                          | 745/21390 [08:39<3:23:22,  1.69it/s]

  3%|██████▏                                                                                                                                                                          | 747/21390 [08:40<3:34:26,  1.60it/s]
