size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|████████████████████████▊                            | 2000/4278 [00:01<00:01, 1612.25 examples/s]
  1%|▍                                                                | 139/21390 [01:32<3:49:04,  1.55it/s]

  1%|▍                                                                | 142/21390 [01:34<3:35:49,  1.64it/s]

  1%|▍                                                                | 145/21390 [01:36<3:44:42,  1.58it/s]

  1%|▍                                                                | 149/21390 [01:38<3:39:12,  1.61it/s]


  1%|▍                                                                | 155/21390 [01:42<3:45:23,  1.57it/s]

  1%|▍                                                                | 157/21390 [01:44<4:35:19,  1.29it/s]

  1%|▍                                                                | 160/21390 [01:46<3:49:23,  1.54it/s]


  1%|▌                                                                | 167/21390 [01:50<3:49:19,  1.54it/s]

  1%|▌                                                                | 170/21390 [01:52<3:50:13,  1.54it/s]

  1%|▌                                                                | 173/21390 [01:54<3:38:18,  1.62it/s]


  1%|▌                                                                | 179/21390 [01:58<4:04:57,  1.44it/s]

  1%|▌                                                                | 182/21390 [02:00<3:36:58,  1.63it/s]

  1%|▌                                                                | 186/21390 [02:02<3:40:27,  1.60it/s]

  1%|▌                                                                | 189/21390 [02:05<3:55:27,  1.50it/s]


  1%|▌                                                                | 194/21390 [02:08<4:04:25,  1.45it/s]

  1%|▌                                                                | 197/21390 [02:10<4:28:13,  1.32it/s]

  1%|▌                                                                | 200/21390 [02:12<3:51:26,  1.53it/s]


  1%|▋                                                                | 206/21390 [02:16<4:22:41,  1.34it/s]

  1%|▋                                                                | 209/21390 [02:18<4:13:44,  1.39it/s]


  1%|▋                                                                | 215/21390 [02:22<3:54:45,  1.50it/s]

  1%|▋                                                                | 217/21390 [02:24<4:07:48,  1.42it/s]


  1%|▋                                                                | 223/21390 [02:28<4:01:32,  1.46it/s]

  1%|▋                                                                | 225/21390 [02:30<4:42:15,  1.25it/s]


  1%|▋                                                                | 231/21390 [02:34<4:03:50,  1.45it/s]

  1%|▋                                                                | 235/21390 [02:36<3:34:03,  1.65it/s]

  1%|▋                                                                | 238/21390 [02:38<3:43:33,  1.58it/s]

  1%|▋                                                                | 241/21390 [02:40<3:39:28,  1.61it/s]


  1%|▊                                                                | 247/21390 [02:44<3:59:08,  1.47it/s]

  1%|▊                                                                | 250/21390 [02:46<4:07:51,  1.42it/s]

  1%|▊                                                                | 253/21390 [02:48<4:06:09,  1.43it/s]


  1%|▊                                                                | 259/21390 [02:53<4:06:11,  1.43it/s]

  1%|▊                                                                | 262/21390 [02:54<3:38:40,  1.61it/s]


  1%|▊                                                                | 267/21390 [02:58<4:48:58,  1.22it/s]

  1%|▊                                                                | 270/21390 [03:01<4:18:11,  1.36it/s]

  1%|▊                                                                | 273/21390 [03:02<4:01:37,  1.46it/s]


  1%|▊                                                                | 279/21390 [03:06<4:03:14,  1.45it/s]

  1%|▊                                                                | 282/21390 [03:08<3:47:57,  1.54it/s]

  1%|▊                                                                | 285/21390 [03:10<4:01:38,  1.46it/s]


  1%|▉                                                                | 291/21390 [03:15<4:15:40,  1.38it/s]

  1%|▉                                                                | 293/21390 [03:16<4:26:35,  1.32it/s]


  1%|▉                                                                | 299/21390 [03:21<4:01:57,  1.45it/s]

  1%|▉                                                                | 303/21390 [03:23<3:15:53,  1.79it/s]

  1%|▉                                                                | 306/21390 [03:25<3:32:23,  1.65it/s]

  1%|▉                                                                | 309/21390 [03:27<3:44:45,  1.56it/s]


  1%|▉                                                                | 315/21390 [03:30<3:36:42,  1.62it/s]

  1%|▉                                                                | 318/21390 [03:33<4:12:59,  1.39it/s]

  2%|▉                                                                | 321/21390 [03:35<3:48:17,  1.54it/s]


  2%|▉                                                                | 327/21390 [03:39<3:51:52,  1.51it/s]


  2%|█                                                                | 331/21390 [03:42<4:36:56,  1.27it/s]

  2%|█                                                                | 335/21390 [03:45<4:15:48,  1.37it/s]

  2%|█                                                                | 337/21390 [03:46<4:10:24,  1.40it/s]


  2%|█                                                                | 343/21390 [03:50<3:53:12,  1.50it/s]

  2%|█                                                                | 346/21390 [03:53<4:16:00,  1.37it/s]


  2%|█                                                                | 351/21390 [03:56<4:25:15,  1.32it/s]

  2%|█                                                                | 354/21390 [03:58<4:13:13,  1.38it/s]

  2%|█                                                                | 357/21390 [04:01<4:22:44,  1.33it/s]


  2%|█                                                                | 362/21390 [04:04<4:23:57,  1.33it/s]

  2%|█                                                                | 365/21390 [04:07<4:02:23,  1.45it/s]


  2%|█▏                                                               | 371/21390 [04:11<3:51:48,  1.51it/s]

  2%|█▏                                                               | 374/21390 [04:13<3:55:54,  1.48it/s]

  2%|█▏                                                               | 377/21390 [04:15<3:57:34,  1.47it/s]


  2%|█▏                                                               | 382/21390 [04:19<4:42:40,  1.24it/s]


  2%|█▏                                                               | 387/21390 [04:22<3:45:06,  1.56it/s]

  2%|█▏                                                               | 390/21390 [04:25<4:47:31,  1.22it/s]


  2%|█▏                                                               | 395/21390 [04:29<4:14:44,  1.37it/s]

  2%|█▏                                                               | 398/21390 [04:31<4:10:15,  1.40it/s]

  2%|█▏                                                               | 401/21390 [04:33<3:32:35,  1.65it/s]


  2%|█▏                                                               | 407/21390 [04:37<3:42:34,  1.57it/s]

  2%|█▏                                                               | 409/21390 [04:38<4:42:39,  1.24it/s]


  2%|█▎                                                               | 415/21390 [04:43<4:21:38,  1.34it/s]

  2%|█▎                                                               | 417/21390 [04:44<4:08:30,  1.41it/s]


  2%|█▎                                                               | 423/21390 [04:49<4:13:24,  1.38it/s]


  2%|█▎                                                               | 427/21390 [04:53<5:26:18,  1.07it/s]

  2%|█▎                                                               | 430/21390 [04:55<4:15:30,  1.37it/s]


  2%|█▎                                                               | 435/21390 [04:58<4:33:27,  1.28it/s]

  2%|█▎                                                               | 438/21390 [05:01<4:34:44,  1.27it/s]

  2%|█▎                                                               | 441/21390 [05:03<3:44:27,  1.56it/s]

  2%|█▎                                                               | 445/21390 [05:05<3:30:19,  1.66it/s]


  2%|█▎                                                               | 450/21390 [05:08<4:00:03,  1.45it/s]

  2%|█▍                                                               | 454/21390 [05:11<3:53:06,  1.50it/s]

  2%|█▍                                                               | 457/21390 [05:13<3:35:05,  1.62it/s]


  2%|█▍                                                               | 463/21390 [05:17<3:34:44,  1.62it/s]

  2%|█▍                                                               | 466/21390 [05:19<4:08:43,  1.40it/s]


  2%|█▍                                                               | 472/21390 [05:23<4:29:48,  1.29it/s]

  2%|█▍                                                               | 475/21390 [05:25<3:49:46,  1.52it/s]

  2%|█▍                                                               | 478/21390 [05:27<3:39:48,  1.59it/s]


  2%|█▍                                                               | 483/21390 [05:31<4:27:35,  1.30it/s]

  2%|█▍                                                               | 486/21390 [05:33<4:23:39,  1.32it/s]


  2%|█▍                                                               | 492/21390 [05:37<3:56:18,  1.47it/s]

  2%|█▌                                                               | 495/21390 [05:39<3:50:39,  1.51it/s]

  2%|█▌                                                               | 498/21390 [05:41<3:42:13,  1.57it/s]

  2%|█▌                                                               | 501/21390 [05:43<3:42:34,  1.56it/s]


  2%|█▌                                                               | 508/21390 [05:47<3:28:37,  1.67it/s]

  2%|█▌                                                               | 510/21390 [05:49<4:17:27,  1.35it/s]

  2%|█▌                                                               | 514/21390 [05:51<3:31:05,  1.65it/s]

  2%|█▌                                                               | 517/21390 [05:53<3:42:08,  1.57it/s]


  2%|█▌                                                               | 523/21390 [05:57<4:02:33,  1.43it/s]

  2%|█▌                                                               | 526/21390 [05:59<4:04:54,  1.42it/s]


  2%|█▌                                                               | 530/21390 [06:03<4:52:18,  1.19it/s]


  3%|█▋                                                               | 535/21390 [06:06<4:26:30,  1.30it/s]

  3%|█▋                                                               | 539/21390 [06:09<4:19:28,  1.34it/s]

  3%|█▋                                                               | 541/21390 [06:11<4:13:20,  1.37it/s]


  3%|█▋                                                               | 547/21390 [06:15<4:02:54,  1.43it/s]

  3%|█▋                                                               | 550/21390 [06:17<4:10:57,  1.38it/s]

  3%|█▋                                                               | 554/21390 [06:19<3:31:55,  1.64it/s]


  3%|█▋                                                               | 559/21390 [06:23<3:48:18,  1.52it/s]

  3%|█▋                                                               | 562/21390 [06:25<4:12:19,  1.38it/s]

  3%|█▋                                                               | 565/21390 [06:27<4:16:37,  1.35it/s]


  3%|█▋                                                               | 572/21390 [06:31<3:29:11,  1.66it/s]

  3%|█▋                                                               | 575/21390 [06:33<3:38:08,  1.59it/s]

  3%|█▊                                                               | 577/21390 [06:35<3:59:38,  1.45it/s]


  3%|█▊                                                               | 584/21390 [06:39<3:45:15,  1.54it/s]

  3%|█▊                                                               | 586/21390 [06:40<3:43:24,  1.55it/s]

  3%|█▊                                                               | 589/21390 [06:43<4:11:53,  1.38it/s]


  3%|█▊                                                               | 595/21390 [06:47<4:16:32,  1.35it/s]

  3%|█▊                                                               | 597/21390 [06:49<4:20:47,  1.33it/s]


  3%|█▊                                                               | 603/21390 [06:53<3:57:54,  1.46it/s]

  3%|█▊                                                               | 606/21390 [06:55<3:56:30,  1.46it/s]


  3%|█▊                                                               | 611/21390 [06:59<4:26:39,  1.30it/s]

  3%|█▊                                                               | 613/21390 [07:01<4:51:41,  1.19it/s]


  3%|█▉                                                               | 619/21390 [07:05<3:52:34,  1.49it/s]

  3%|█▉                                                               | 622/21390 [07:07<4:34:46,  1.26it/s]


  3%|█▉                                                               | 628/21390 [07:11<3:47:05,  1.52it/s]

  3%|█▉                                                               | 631/21390 [07:13<3:54:30,  1.48it/s]

  3%|█▉                                                               | 634/21390 [07:15<3:22:21,  1.71it/s]


  3%|█▉                                                               | 640/21390 [07:19<4:08:25,  1.39it/s]

  3%|█▉                                                               | 642/21390 [07:21<4:01:08,  1.43it/s]


  3%|█▉                                                               | 648/21390 [07:25<4:31:48,  1.27it/s]

  3%|█▉                                                               | 651/21390 [07:27<4:06:26,  1.40it/s]

  3%|█▉                                                               | 654/21390 [07:29<3:43:31,  1.55it/s]

  3%|█▉                                                               | 657/21390 [07:31<3:23:01,  1.70it/s]


  3%|██                                                               | 663/21390 [07:35<4:03:46,  1.42it/s]

  3%|██                                                               | 666/21390 [07:37<3:55:37,  1.47it/s]


  3%|██                                                               | 671/21390 [07:41<4:10:51,  1.38it/s]

  3%|██                                                               | 674/21390 [07:43<4:09:36,  1.38it/s]


  3%|██                                                               | 679/21390 [07:47<4:14:30,  1.36it/s]

  3%|██                                                               | 682/21390 [07:49<4:05:49,  1.40it/s]

  3%|██                                                               | 686/21390 [07:51<3:33:08,  1.62it/s]

  3%|██                                                               | 689/21390 [07:53<3:27:02,  1.67it/s]


  3%|██                                                               | 695/21390 [07:57<3:52:03,  1.49it/s]

  3%|██                                                               | 698/21390 [07:59<3:37:38,  1.58it/s]

  3%|██▏                                                              | 701/21390 [08:01<3:59:57,  1.44it/s]


  3%|██▏                                                              | 707/21390 [08:05<3:57:56,  1.45it/s]

  3%|██▏                                                              | 710/21390 [08:07<3:42:00,  1.55it/s]

  3%|██▏                                                              | 713/21390 [08:09<3:45:25,  1.53it/s]


  3%|██▏                                                              | 720/21390 [08:14<3:48:30,  1.51it/s]

  3%|██▏                                                              | 722/21390 [08:15<4:11:08,  1.37it/s]


  3%|██▏                                                              | 728/21390 [08:20<4:33:29,  1.26it/s]

  3%|██▏                                                              | 730/21390 [08:21<4:40:22,  1.23it/s]


  3%|██▏                                                              | 736/21390 [08:26<4:11:05,  1.37it/s]

  3%|██▏                                                              | 739/21390 [08:28<3:59:01,  1.44it/s]

  3%|██▎                                                              | 741/21390 [08:29<4:04:46,  1.41it/s]


  3%|██▎                                                              | 748/21390 [08:34<3:53:21,  1.47it/s]

  4%|██▎                                                              | 751/21390 [08:35<3:49:29,  1.50it/s]

  4%|██▎                                                              | 754/21390 [08:38<4:04:12,  1.41it/s]


  4%|██▎                                                              | 759/21390 [08:41<3:51:02,  1.49it/s]

  4%|██▎                                                              | 763/21390 [08:44<3:38:10,  1.58it/s]

  4%|██▎                                                              | 765/21390 [08:45<3:28:11,  1.65it/s]


  4%|██▎                                                              | 771/21390 [08:49<3:56:03,  1.46it/s]

  4%|██▎                                                              | 774/21390 [08:51<3:55:40,  1.46it/s]


  4%|██▎                                                              | 779/21390 [08:55<4:12:53,  1.36it/s]

  4%|██▍                                                              | 782/21390 [08:57<4:22:07,  1.31it/s]

  4%|██▍                                                              | 784/21390 [08:59<4:30:17,  1.27it/s]


  4%|██▍                                                              | 791/21390 [09:03<3:34:32,  1.60it/s]

  4%|██▍                                                              | 793/21390 [09:04<3:58:44,  1.44it/s]


  4%|██▍                                                              | 799/21390 [09:09<3:51:37,  1.48it/s]

  4%|██▍                                                              | 802/21390 [09:11<3:56:17,  1.45it/s]

  4%|██▍                                                              | 805/21390 [09:13<3:47:34,  1.51it/s]

  4%|██▍                                                              | 808/21390 [09:15<3:26:06,  1.66it/s]


  4%|██▍                                                              | 814/21390 [09:19<4:03:44,  1.41it/s]

  4%|██▍                                                              | 817/21390 [09:21<4:01:04,  1.42it/s]


  4%|██▌                                                              | 823/21390 [09:25<3:47:07,  1.51it/s]

  4%|██▌                                                              | 826/21390 [09:27<3:45:05,  1.52it/s]


  4%|██▌                                                              | 831/21390 [09:31<4:44:12,  1.21it/s]

  4%|██▌                                                              | 834/21390 [09:33<4:00:38,  1.42it/s]


  4%|██▌                                                              | 839/21390 [09:37<3:55:14,  1.46it/s]

  4%|██▌                                                              | 842/21390 [09:39<3:39:40,  1.56it/s]

  4%|██▌                                                              | 845/21390 [09:41<3:59:01,  1.43it/s]

  4%|██▌                                                              | 849/21390 [09:43<3:20:34,  1.71it/s]


  4%|██▌                                                              | 855/21390 [09:47<4:01:29,  1.42it/s]

  4%|██▌                                                              | 858/21390 [09:49<4:10:49,  1.36it/s]

  4%|██▌                                                              | 861/21390 [09:51<3:44:49,  1.52it/s]


  4%|██▋                                                              | 867/21390 [09:55<3:41:27,  1.54it/s]

  4%|██▋                                                              | 870/21390 [09:57<3:53:00,  1.47it/s]

  4%|██▋                                                              | 873/21390 [09:59<3:38:51,  1.56it/s]


  4%|██▋                                                              | 879/21390 [10:03<3:56:16,  1.45it/s]

  4%|██▋                                                              | 882/21390 [10:05<3:51:12,  1.48it/s]

  4%|██▋                                                              | 885/21390 [10:07<3:41:11,  1.54it/s]

  4%|██▋                                                              | 888/21390 [10:09<3:51:18,  1.48it/s]


  4%|██▋                                                              | 895/21390 [10:13<3:34:12,  1.59it/s]

  4%|██▋                                                              | 898/21390 [10:15<3:41:42,  1.54it/s]

  4%|██▋                                                              | 901/21390 [10:17<3:26:37,  1.65it/s]


  4%|██▊                                                              | 906/21390 [10:21<4:27:38,  1.28it/s]

  4%|██▊                                                              | 909/21390 [10:23<4:00:07,  1.42it/s]


  4%|██▊                                                              | 915/21390 [10:27<3:39:39,  1.55it/s]

  4%|██▊                                                              | 918/21390 [10:29<4:12:55,  1.35it/s]


  4%|██▊                                                              | 923/21390 [10:33<4:10:59,  1.36it/s]

  4%|██▊                                                              | 926/21390 [10:35<4:23:13,  1.30it/s]


  4%|██▊                                                              | 931/21390 [10:39<4:27:00,  1.28it/s]

  4%|██▊                                                              | 933/21390 [10:41<5:03:25,  1.12it/s]


  4%|██▊                                                              | 938/21390 [10:45<4:23:26,  1.29it/s]

  4%|██▊                                                              | 941/21390 [10:47<3:49:27,  1.49it/s]


  4%|██▉                                                              | 947/21390 [10:51<3:51:13,  1.47it/s]

  4%|██▉                                                              | 950/21390 [10:53<3:53:26,  1.46it/s]

  4%|██▉                                                              | 953/21390 [10:55<4:24:42,  1.29it/s]

  4%|██▉                                                              | 956/21390 [10:57<3:30:15,  1.62it/s]


  5%|██▉                                                              | 963/21390 [11:01<3:35:53,  1.58it/s]

  5%|██▉                                                              | 966/21390 [11:03<3:36:21,  1.57it/s]

  5%|██▉                                                              | 969/21390 [11:05<3:34:04,  1.59it/s]


  5%|██▉                                                              | 974/21390 [11:09<4:06:07,  1.38it/s]

  5%|██▉                                                              | 978/21390 [11:12<3:56:04,  1.44it/s]


  5%|██▉                                                              | 984/21390 [11:16<3:44:58,  1.51it/s]

  5%|██▉                                                              | 987/21390 [11:18<3:40:30,  1.54it/s]

  5%|███                                                              | 990/21390 [11:19<3:38:28,  1.56it/s]

  5%|███                                                              | 993/21390 [11:21<3:14:32,  1.75it/s]


  5%|██▉                                                             | 1000/21390 [11:26<3:39:31,  1.55it/s]

  5%|███                                                             | 1003/21390 [11:27<3:34:16,  1.59it/s]

  5%|███                                                             | 1006/21390 [11:30<3:57:05,  1.43it/s]


  5%|███                                                             | 1011/21390 [11:33<4:03:19,  1.40it/s]

  5%|███                                                             | 1014/21390 [11:35<4:14:12,  1.34it/s]

  5%|███                                                             | 1017/21390 [11:38<4:01:07,  1.41it/s]


  5%|███                                                             | 1023/21390 [11:41<3:31:20,  1.61it/s]

  5%|███                                                             | 1026/21390 [11:43<3:32:51,  1.59it/s]


  5%|███                                                             | 1031/21390 [11:47<4:47:57,  1.18it/s]

  5%|███                                                             | 1034/21390 [11:49<3:59:21,  1.42it/s]

  5%|███                                                             | 1038/21390 [11:52<3:31:16,  1.61it/s]

  5%|███                                                             | 1041/21390 [11:53<3:33:43,  1.59it/s]


  5%|███▏                                                            | 1047/21390 [11:57<3:32:01,  1.60it/s]

  5%|███▏                                                            | 1051/21390 [12:00<3:40:41,  1.54it/s]

  5%|███▏                                                            | 1054/21390 [12:02<3:39:26,  1.54it/s]

  5%|███▏                                                            | 1057/21390 [12:04<3:43:32,  1.52it/s]


  5%|███▏                                                            | 1063/21390 [12:07<3:32:16,  1.60it/s]

  5%|███▏                                                            | 1066/21390 [12:09<3:21:07,  1.68it/s]

  5%|███▏                                                            | 1070/21390 [12:12<3:27:03,  1.64it/s]


  5%|███▏                                                            | 1076/21390 [12:16<3:38:27,  1.55it/s]

  5%|███▏                                                            | 1078/21390 [12:18<4:28:16,  1.26it/s]

  5%|███▏                                                            | 1081/21390 [12:19<3:53:09,  1.45it/s]


  5%|███▎                                                            | 1087/21390 [12:23<3:22:17,  1.67it/s]

  5%|███▎                                                            | 1091/21390 [12:26<3:20:22,  1.69it/s]


  5%|███▎                                                            | 1096/21390 [12:30<4:26:34,  1.27it/s]

  5%|███▎                                                            | 1098/21390 [12:31<4:36:22,  1.22it/s]

  5%|███▎                                                            | 1101/21390 [12:33<4:02:45,  1.39it/s]


  5%|███▎                                                            | 1108/21390 [12:38<3:29:40,  1.61it/s]

  5%|███▎                                                            | 1110/21390 [12:39<3:38:35,  1.55it/s]


  5%|███▎                                                            | 1116/21390 [12:44<4:00:57,  1.40it/s]

  5%|███▎                                                            | 1119/21390 [12:46<4:06:19,  1.37it/s]

  5%|███▎                                                            | 1121/21390 [12:47<4:05:18,  1.38it/s]


  5%|███▎                                                            | 1127/21390 [12:51<3:50:54,  1.46it/s]

  5%|███▍                                                            | 1132/21390 [12:56<4:41:15,  1.20it/s]

  5%|███▍                                                            | 1135/21390 [12:58<3:54:21,  1.44it/s]

  5%|███▍                                                            | 1137/21390 [12:59<3:59:31,  1.41it/s]


  5%|███▍                                                            | 1144/21390 [13:04<3:38:29,  1.54it/s]

  5%|███▍                                                            | 1147/21390 [13:06<3:36:31,  1.56it/s]

  5%|███▍                                                            | 1150/21390 [13:08<3:35:46,  1.56it/s]


  5%|███▍                                                            | 1156/21390 [13:12<3:43:40,  1.51it/s]

  5%|███▍                                                            | 1158/21390 [13:13<3:48:57,  1.47it/s]

  5%|███▍                                                            | 1161/21390 [13:15<3:41:27,  1.52it/s]


  5%|███▍                                                            | 1167/21390 [13:19<4:03:30,  1.38it/s]

  5%|███▌                                                            | 1170/21390 [13:21<3:48:27,  1.48it/s]

  5%|███▌                                                            | 1173/21390 [13:23<3:49:43,  1.47it/s]


  6%|███▌                                                            | 1178/21390 [13:27<4:07:29,  1.36it/s]

  6%|███▌                                                            | 1181/21390 [13:29<4:01:16,  1.40it/s]


  6%|███▌                                                            | 1186/21390 [13:33<3:57:34,  1.42it/s]


  6%|███▌                                                            | 1192/21390 [13:38<4:53:14,  1.15it/s]

  6%|███▌                                                            | 1194/21390 [13:39<4:28:54,  1.25it/s]


  6%|███▌                                                            | 1199/21390 [13:44<5:03:48,  1.11it/s]


  6%|███▌                                                            | 1204/21390 [13:48<4:31:01,  1.24it/s]

  6%|███▌                                                            | 1207/21390 [13:50<4:01:19,  1.39it/s]

  6%|███▌                                                            | 1209/21390 [13:51<4:05:22,  1.37it/s]


  6%|███▋                                                            | 1215/21390 [13:55<3:42:57,  1.51it/s]

  6%|███▋                                                            | 1218/21390 [13:57<3:48:19,  1.47it/s]


  6%|███▋                                                            | 1224/21390 [14:02<4:15:02,  1.32it/s]

  6%|███▋                                                            | 1227/21390 [14:04<3:56:42,  1.42it/s]

  6%|███▋                                                            | 1229/21390 [14:05<3:51:12,  1.45it/s]


  6%|███▋                                                            | 1236/21390 [14:10<3:48:16,  1.47it/s]

  6%|███▋                                                            | 1238/21390 [14:12<4:29:05,  1.25it/s]


  6%|███▋                                                            | 1243/21390 [14:15<4:04:11,  1.38it/s]

  6%|███▋                                                            | 1246/21390 [14:18<4:14:13,  1.32it/s]

  6%|███▋                                                            | 1249/21390 [14:19<3:47:55,  1.47it/s]


  6%|███▊                                                            | 1255/21390 [14:24<3:50:35,  1.46it/s]

  6%|███▊                                                            | 1258/21390 [14:26<3:52:59,  1.44it/s]


  6%|███▊                                                            | 1264/21390 [14:30<3:44:38,  1.49it/s]

  6%|███▊                                                            | 1266/21390 [14:31<3:41:55,  1.51it/s]


  6%|███▊                                                            | 1272/21390 [14:36<4:05:48,  1.36it/s]

  6%|███▊                                                            | 1275/21390 [14:38<3:42:04,  1.51it/s]

  6%|███▊                                                            | 1277/21390 [14:39<4:00:34,  1.39it/s]


  6%|███▊                                                            | 1283/21390 [14:44<4:08:36,  1.35it/s]

  6%|███▊                                                            | 1286/21390 [14:46<3:38:39,  1.53it/s]

  6%|███▊                                                            | 1290/21390 [14:48<3:18:17,  1.69it/s]


  6%|███▉                                                            | 1296/21390 [14:52<3:48:54,  1.46it/s]

  6%|███▉                                                            | 1299/21390 [14:54<3:13:22,  1.73it/s]

  6%|███▉                                                            | 1303/21390 [14:56<3:26:59,  1.62it/s]

  6%|███▉                                                            | 1305/21390 [14:57<3:14:46,  1.72it/s]


  6%|███▉                                                            | 1311/21390 [15:02<3:51:53,  1.44it/s]

  6%|███▉                                                            | 1314/21390 [15:04<3:29:35,  1.60it/s]


  6%|███▉                                                            | 1319/21390 [15:08<4:21:55,  1.28it/s]

  6%|███▉                                                            | 1322/21390 [15:10<3:59:31,  1.40it/s]

  6%|███▉                                                            | 1326/21390 [15:12<3:26:54,  1.62it/s]


  6%|███▉                                                            | 1332/21390 [15:16<3:32:01,  1.58it/s]

  6%|███▉                                                            | 1335/21390 [15:18<4:07:01,  1.35it/s]

  6%|████                                                            | 1337/21390 [15:20<4:18:10,  1.29it/s]


